/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:509: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:568: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
`torch_dtype` is deprecated! Use `dtype` instead!
/workspace/miniconda3/envs/DCT_Page/lib/python3.12/site-packages/transformers/modeling_rope_utils.py:936: FutureWarning: `rope_config_validation` is deprecated and has been removed. Its functionality has been moved to RotaryEmbeddingConfigMixin.validate_rope method. PreTrainedConfig inherits this class, so please call self.validate_rope() instead. Also, make sure to use the new rope_parameters syntax. You can call self.standardize_rope_params() in the meantime.
  warnings.warn(
Loading LongBench v2 dataset...
Loaded 503 samples
Loading SeerAttention-R model: SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seer_model=SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seerattn_sparsity_method=token_budget
  Override: seerattn_token_budget=2048

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 4076.89it/s]

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 15650.39it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 7869.24it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<00:00, 7825.19it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 6652.35it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 7653.84it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 6971.14it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 7553.90it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 7070.04it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 7581.89it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 7121.06it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 4914.24it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 4763.55it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 5241.01it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 5106.11it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 4520.94it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 4437.83it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 4775.90it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 4688.12it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/399 [00:00<00:00, 4976.63it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/399 [00:00<00:00, 4894.17it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 5158.47it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 5077.85it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 5360.70it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 5276.41it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 4108.04it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 4057.29it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 4246.17it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 4200.91it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 4385.51it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 4340.73it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 4510.31it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 4467.07it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 4633.99it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 4590.73it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 4750.96it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 4706.53it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 4774.25it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 4733.42it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 4898.46it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 4854.52it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 5008.27it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 4967.87it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 4634.59it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 4599.93it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 4356.24it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 4324.80it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 4438.22it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 4409.64it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 4520.50it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 4492.42it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 3902.52it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 3880.57it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
